,ID,Category,Session,CarNo,Driver,Driver Name,Maker,Lap,Pos,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Gap,Diff,E Time,Tyre,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
74,3_32,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3_33,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,3_34,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,3_35,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,3_36,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,3_37,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3_38,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,3_39,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,3_40,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,3_41,SF RePlay,SF RePlay,3,#  3 KEN,山下健太,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4_0,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,0,19.0,25.973,29.198,,,256.53,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
85,4_1,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,1,16.0,25.973,29.198,39.189,,313.04,01:34.4,94.36,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
86,4_2,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,2,16.0,21.377,,,,313.04,01:34.4,94.36,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
87,4_3,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,4_4,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4_5,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,4_6,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,4_7,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,4_8,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,4_9,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,4_10,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,4_11,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,4_12,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,4_13,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,4_14,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,4_15,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,4_16,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,4_17,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,4_18,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4_19,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,4_20,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4_21,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4_22,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4_23,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,4_24,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,4_25,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,4_26,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,4_27,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,4_28,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,4_29,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,4_30,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,4_31,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,4_32,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,4_33,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,4_34,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,4_35,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,4_36,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,4_37,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,4_38,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,4_39,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,4_40,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,4_41,SF RePlay,SF RePlay,4,#  4 OSU,ザック・オサリバン,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,5_0,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,0,7.0,24.375,27.462,,,241.07,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
127,5_1,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,1,7.0,24.375,27.462,38.736,,299.16,01:30.6,90.573,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
128,5_2,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,2,8.0,21.921,,,,299.16,01:30.6,90.573,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
129,5_3,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,5_4,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,5_5,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,5_6,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,5_7,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,5_8,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,5_9,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,5_10,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,5_11,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,5_12,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,5_13,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,5_14,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,5_15,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,5_16,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,5_17,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,5_18,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,5_19,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,5_20,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,5_21,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,5_22,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,5_23,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,5_24,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,5_25,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,5_26,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,5_27,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,5_28,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,5_29,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,5_30,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,5_31,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,5_32,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,5_33,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,5_34,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,5_35,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,5_36,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,5_37,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,5_38,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,5_39,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,5_40,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,5_41,SF RePlay,SF RePlay,5,#  5 MAK,牧野任祐,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,6_0,SF RePlay,SF RePlay,6,#  6 OTA,太田格之進,HONDA,0,1.0,22.87,26.796,,,227.84,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
169,6_1,SF RePlay,SF RePlay,6,#  6 OTA,太田格之進,HONDA,1,2.0,22.87,26.796,38.483,,295.89,01:28.1,88.149,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
